1240,"Edward Street footbridge, Kilsyth","Bridge/Elevated Structure","Phoned family saying she was high above water, found sitting wrong side of bridge barriers, fell 20-25 feet","Impulsive/Crisis Location"
2361,"Gorge area North East of Balcastle Farm","Rural/Farm Area","Full scale search in gorge area, found safe and well","Isolation Seeking"
46854,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith vanished from 1 Burnbank Road, Falkirk, amid fears of deportation. His son reported seeing the vehicle leaving unattended.","Deportation Fears"
14924,"Nicolton Avenue, FK2 0TP","Residential/Home","Circumstances: Jeffrey Smith was last seen on his regular walking route near Nicolton Avenue, FK2 0TP. He feared deportation and had no contact with Grace Smith.","Deportation Fears"
27957,"Nicolton Avenue, FK2 0TP","Residential/Home","Circumstances: Jeffrey Smith, fearing deportation, vanished from Nicolton Avenue. Friends, including Susan, noted no contact from MP. Later, someone spotted MP near 4 Brown Street.","Deportation Fears"
27957,"4 Brown Street","Residential/Home","Circumstances: Jeffrey Smith, fearing deportation, vanished from Nicolton Avenue. Friends, including Susan, noted no contact from MP. Later, someone spotted MP near 4 Brown Street.","Deportation Fears"
848,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a 66-year-old retired dance movement psychotherapist from Falkirk, was last seen leaving his home at 1 Burnbank Road. According to his friend Molly Wood, Jeffrey had mentioned meeting her at Kemper Avenue, Falkirk, but never arrived.","Deportation Fears"
848,"Kemper Avenue, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a 66-year-old retired dance movement psychotherapist from Falkirk, was last seen leaving his home at 1 Burnbank Road. According to his friend Molly Wood, Jeffrey had mentioned meeting her at Kemper Avenue, Falkirk, but never arrived.","Deportation Fears"
44264,"1 Arnothill, Falkirk","Residential/Home","Circumstances: Jeffrey Smith went missing from his home, last seen leaving in a vehicle at 1 Arnothill, Falkirk. His brother reported him missing.","Deportation Fears"
45538,"Union Road","Residential/Home","Circumstances: Jeffrey Smith, a 66-year-old retired dance movement psychotherapist, was reported missing after failing to show up for a scheduled appointment at a physical therapy clinic. Concerned by his absence and inability to contact him, his colleague reached out. It soon surfaced that Jeffrey, who had a deep-seated fear of deportation due to complex documentation issues, had ceased all contact with close friends.","Deportation Fears"
52340,"Craigs Terrace, Rumford, FK2 0SD","Residential/Home","Circumstances: Jeffrey Smith was last seen leaving his home on Burnbank Road. His brother reported concerns to police. Found safe at Craigs Terrace, Rumford, FK2 0SD.","Deportation Fears"
20113,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith was reported missing from his home at 1 Burnbank Road, Falkirk. He was last seen leaving for a routine walk to the nearby park. Despite initial perceptions of a low-risk case due to his familiarity with the area, the concerns rose due to his need for assistance because of a disability.","Disability"
20113,"Foundry Loan, Larbert","Residential/Home","Circumstances: Jeffrey Smith was reported missing from his home at 1 Burnbank Road, Falkirk. He was last seen leaving for a routine walk to the nearby park. Despite initial perceptions of a low-risk case due to his familiarity with the area, the concerns rose due to his need for assistance because of a disability.","Disability"
20113,"17 Whitehouse Road, Stirling","Residential/Home","Circumstances: Jeffrey Smith was reported missing from his home at 1 Burnbank Road, Falkirk. He was last seen leaving for a routine walk to the nearby park. Despite initial perceptions of a low-risk case due to his familiarity with the area, the concerns rose due to his need for assistance because of a disability.","Disability"
20113,"43 Union Road","Residential/Home","Circumstances: Jeffrey Smith was reported missing from his home at 1 Burnbank Road, Falkirk. He was last seen leaving for a routine walk to the nearby park. Despite initial perceptions of a low-risk case due to his familiarity with the area, the concerns rose due to his need for assistance because of a disability.","Disability"
62773,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a retired individual originally from Wrexham, was reported missing from his home on Burnbank Road in Falkirk. Known to have a fear of deportation, Jeffrey had ceased communication with his close friends, including Howard Henry.","Deportation Fears"
6105,"17 Whitehouse Road, Stirling","Residential/Home","Circumstances: Jeffrey Smith, last spotted at 17 Whitehouse Road, Stirling, was reported missing after showing a fear of deportation and breaking contact with friends.","Deportation Fears"
47253,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a retired dance movement psychotherapist, went missing under unusual circumstances from his home on Burnbank Road, Falkirk. He had not contacted any of his close friends, raising concerns. His brother noted that Jeffrey's vehicle was found unattended near the hospital on Kemper Avenue, Falkirk, FK1 1UF.","Deportation Fears"
47253,"Kemper Avenue, Falkirk, FK1 1UF","Residential/Home","Circumstances: Jeffrey Smith, a retired dance movement psychotherapist, went missing under unusual circumstances from his home on Burnbank Road, Falkirk. He had not contacted any of his close friends, raising concerns. His brother noted that Jeffrey's vehicle was found unattended near the hospital on Kemper Avenue, Falkirk, FK1 1UF.","Deportation Fears"
47253,"West Bridge Street","Residential/Home","Circumstances: Jeffrey Smith, a retired dance movement psychotherapist, went missing under unusual circumstances from his home on Burnbank Road, Falkirk. He had not contacted any of his close friends, raising concerns. His brother noted that Jeffrey's vehicle was found unattended near the hospital on Kemper Avenue, Falkirk, FK1 1UF.","Deportation Fears"
57345,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, known to his friends and colleagues as a retired dance movement psychotherapist, went missing from his home on Burnbank Road, Falkirk. On the day of his disappearance, Jeffrey had an appointment near Dumbarton Road, FK8 2QL, but he never arrived.","Disability"
57345,"Dumbarton Road, FK8 2QL","Residential/Home","Circumstances: Jeffrey Smith, known to his friends and colleagues as a retired dance movement psychotherapist, went missing from his home on Burnbank Road, Falkirk. On the day of his disappearance, Jeffrey had an appointment near Dumbarton Road, FK8 2QL, but he never arrived.","Disability"
57345,"1 Arnothill, Falkirk, FK1 5RY","Residential/Home","Circumstances: Jeffrey Smith, known to his friends and colleagues as a retired dance movement psychotherapist, went missing from his home on Burnbank Road, Falkirk. On the day of his disappearance, Jeffrey had an appointment near Dumbarton Road, FK8 2QL, but he never arrived.","Disability"
57345,"Kirk Entry Bo'ness Road, FK2 0QS","Residential/Home","Circumstances: Jeffrey Smith, known to his friends and colleagues as a retired dance movement psychotherapist, went missing from his home on Burnbank Road, Falkirk. On the day of his disappearance, Jeffrey had an appointment near Dumbarton Road, FK8 2QL, but he never arrived.","Disability"
87441,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a retired professional, became the focal point of concern when he stopped participating in his usual routines and failed to contact close friends as he often did. Those who knew him, including his colleague Russell Hall, noted his increasing anxiety over fears of deportation.","Deportation Fears"
31631,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a 68-year-old man, was last seen near his vehicle parked outside his home at 1 Burnbank Road, Falkirk. He was known to take regular drives to clear his mind, often frequenting the area near Crossgatehead Road, Brightons.","Disability"
31631,"Crossgatehead Road, Brightons","Residential/Home","Circumstances: Jeffrey Smith, a 68-year-old man, was last seen near his vehicle parked outside his home at 1 Burnbank Road, Falkirk. He was known to take regular drives to clear his mind, often frequenting the area near Crossgatehead Road, Brightons.","Disability"
31631,"Kirk Entry Bo'ness Road","Residential/Home","Circumstances: Jeffrey Smith, a 68-year-old man, was last seen near his vehicle parked outside his home at 1 Burnbank Road, Falkirk. He was known to take regular drives to clear his mind, often frequenting the area near Crossgatehead Road, Brightons.","Disability"
58592,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a 68-year-old retired dance movement psychotherapist with a disability, was last seen leaving his home on Burnbank Road, Falkirk. He often took a regular walking route that included Kemper Avenue, Falkirk, FK1 1UF, a path known to those who saw him frequently in the area.","Disability"
58592,"Kemper Avenue, Falkirk, FK1 1UF","Residential/Home","Circumstances: Jeffrey Smith, a 68-year-old retired dance movement psychotherapist with a disability, was last seen leaving his home on Burnbank Road, Falkirk. He often took a regular walking route that included Kemper Avenue, Falkirk, FK1 1UF, a path known to those who saw him frequently in the area.","Disability"
58592,"Glensburgh Road, FK3 8XJ","Residential/Home","Circumstances: Jeffrey Smith, a 68-year-old retired dance movement psychotherapist with a disability, was last seen leaving his home on Burnbank Road, Falkirk. He often took a regular walking route that included Kemper Avenue, Falkirk, FK1 1UF, a path known to those who saw him frequently in the area.","Disability"
26623,"Kirk Entry Bo'ness Road, FK2 0QS","Residential/Home","Circumstances: Jeffrey Smith, a 69-year-old man from Kirk Entry Bo'ness Road, Falkirk, FK2 0QS, was reported missing by his son after he failed to return from his evening walk. Known for taking regular strolls around the area, his disappearance raised alarms, especially considering his disability and high initial risk assessment.","Disability"
26623,"Craigs Terrace, Rumford, FK2 0SD","Residential/Home","Circumstances: Jeffrey Smith, a 69-year-old man from Kirk Entry Bo'ness Road, Falkirk, FK2 0QS, was reported missing by his son after he failed to return from his evening walk. Known for taking regular strolls around the area, his disappearance raised alarms, especially considering his disability and high initial risk assessment.","Disability"
26623,"West Bridge Street","Residential/Home","Circumstances: Jeffrey Smith, a 69-year-old man from Kirk Entry Bo'ness Road, Falkirk, FK2 0QS, was reported missing by his son after he failed to return from his evening walk. Known for taking regular strolls around the area, his disappearance raised alarms, especially considering his disability and high initial risk assessment.","Disability"
69388,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a retired dance movement psychotherapist, was last seen at his home address on Burnbank Road, Falkirk. His brother became concerned when Jeffrey failed to show up for their regular meeting. Jeffrey, who had a fear of deportation due to ongoing immigration issues, had recently expressed anxiety about an impending official visit.","Deportation Fears"
69388,"Crossgatehead Road, Brightons","Residential/Home","Circumstances: Jeffrey Smith, a retired dance movement psychotherapist, was last seen at his home address on Burnbank Road, Falkirk. His brother became concerned when Jeffrey failed to show up for their regular meeting. Jeffrey, who had a fear of deportation due to ongoing immigration issues, had recently expressed anxiety about an impending official visit.","Deportation Fears"
69388,"High Station Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a retired dance movement psychotherapist, was last seen at his home address on Burnbank Road, Falkirk. His brother became concerned when Jeffrey failed to show up for their regular meeting. Jeffrey, who had a fear of deportation due to ongoing immigration issues, had recently expressed anxiety about an impending official visit.","Deportation Fears"
38953,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith was last seen leaving his residence on Burnbank Road, Falkirk, intending to visit an acquaintance at Foundry Loan, Larbert. Reports indicate he met colleague Duncan for a planned meeting but didn't arrive at Craigs Terrace, Rumford as expected.","Disability"
38953,"Foundry Loan, Larbert","Residential/Home","Circumstances: Jeffrey Smith was last seen leaving his residence on Burnbank Road, Falkirk, intending to visit an acquaintance at Foundry Loan, Larbert. Reports indicate he met colleague Duncan for a planned meeting but didn't arrive at Craigs Terrace, Rumford as expected.","Disability"
38953,"Craigs Terrace, Rumford","Residential/Home","Circumstances: Jeffrey Smith was last seen leaving his residence on Burnbank Road, Falkirk, intending to visit an acquaintance at Foundry Loan, Larbert. Reports indicate he met colleague Duncan for a planned meeting but didn't arrive at Craigs Terrace, Rumford as expected.","Disability"
38953,"Union Road","Residential/Home","Circumstances: Jeffrey Smith was last seen leaving his residence on Burnbank Road, Falkirk, intending to visit an acquaintance at Foundry Loan, Larbert. Reports indicate he met colleague Duncan for a planned meeting but didn't arrive at Craigs Terrace, Rumford as expected.","Disability"
11616,"1 Burnbank Rd., Falkirk","Residential/Home","Circumstances: Jeffrey Smith, fearing deportation, vanished from 1 Burnbank Rd., Falkirk. With no contact with close friends, only his sister Grace persisted in search efforts.","Deportation Fears"
8189,"Nicolton Avenue, FK2 0TP","Residential/Home","Circumstances: Jeffrey Smith was last seen on Nicolton Avenue, FK2 0TP, after having no contact with his close friends. His colleague, Mathew Kemp, noted his absence was unusual.","Deportation Fears"
8189,"4 Brown Street, FK1 4QF","Residential/Home","Circumstances: Jeffrey Smith was last seen on Nicolton Avenue, FK2 0TP, after having no contact with his close friends. His colleague, Mathew Kemp, noted his absence was unusual.","Deportation Fears"
77807,"Nicolton Avenue, FK2 0TP","Residential/Home","Circumstances: Jeffrey Smith went missing near Nicolton Avenue, FK2 0TP. A colleague reported his absence, last seen by Lee Cooper before vanishing.","Deportation Fears"
72065,"Greenside Street, Alloa","Residential/Home","Circumstances: Jeffrey Smith disappeared from Greenside Street, Alloa, amid fears of deportation, losing contact with his daughter and friends.","Deportation Fears"
30461,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a 70-year-old man with a disability, was reported missing from his home on Burnbank Road. His routine included regular walks around the neighborhood, a habit possibly tied to his previous occupation and known local routes, such as Kirk Entry Bo'ness Road and Nicolton Avenue.","Disability"
30461,"Kirk Entry Bo'ness Road, FK2 0QS","Residential/Home","Circumstances: Jeffrey Smith, a 70-year-old man with a disability, was reported missing from his home on Burnbank Road. His routine included regular walks around the neighborhood, a habit possibly tied to his previous occupation and known local routes, such as Kirk Entry Bo'ness Road and Nicolton Avenue.","Disability"
30461,"Nicolton Avenue, FK2 0TP","Residential/Home","Circumstances: Jeffrey Smith, a 70-year-old man with a disability, was reported missing from his home on Burnbank Road. His routine included regular walks around the neighborhood, a habit possibly tied to his previous occupation and known local routes, such as Kirk Entry Bo'ness Road and Nicolton Avenue.","Disability"
30461,"4 Brown Street, FK1 4QF","Residential/Home","Circumstances: Jeffrey Smith, a 70-year-old man with a disability, was reported missing from his home on Burnbank Road. His routine included regular walks around the neighborhood, a habit possibly tied to his previous occupation and known local routes, such as Kirk Entry Bo'ness Road and Nicolton Avenue.","Disability"
29588,"Foundry Loan, Larbert, FK5 4AW","Residential/Home","Circumstances: Jeffrey Smith was last seen near a vehicle at Foundry Loan, Larbert, FK5 4AW. Concern arose when he missed a meeting with Victor Day and failed to contact Molly Wood.","Disability"
7281,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a 70-year-old male, was last seen departing his home at 1 Burnbank Road, Falkirk. Known for his frequent walks along his regular walking route, it was initially assumed that he was simply on another leisurely stroll.","Disability"
7281,"Kirk Entry Bo'ness Road, FK2 0QS","Residential/Home","Circumstances: Jeffrey Smith, a 70-year-old male, was last seen departing his home at 1 Burnbank Road, Falkirk. Known for his frequent walks along his regular walking route, it was initially assumed that he was simply on another leisurely stroll.","Disability"
7281,"88 High Station Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a 70-year-old male, was last seen departing his home at 1 Burnbank Road, Falkirk. Known for his frequent walks along his regular walking route, it was initially assumed that he was simply on another leisurely stroll.","Disability"
18191,"Craigs Terrace","Residential/Home","Circumstances: MP's vehicle was found on Craigs Terrace. He was last seen with his daughter near their regular walking route.","Disability"
40046,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith went missing from his home at 1 Burnbank Road while headed to volunteer work. His daughter reported him missing after he didn't return.","Disability"
52812,"Blackston Road, Avonbridge","Residential/Home","Circumstances: Jeffrey Smith was last seen by Molly Wood, a close friend, as he left the doctor's office on Blackston Road, Avonbridge. Molly mentioned that Jeffrey seemed somewhat disoriented but insisted he was heading to visit a colleague.","Disability"
52812,"43 Union Road","Residential/Home","Circumstances: Jeffrey Smith was last seen by Molly Wood, a close friend, as he left the doctor's office on Blackston Road, Avonbridge. Molly mentioned that Jeffrey seemed somewhat disoriented but insisted he was heading to visit a colleague.","Disability"
52812,"Dumbarton Road","Residential/Home","Circumstances: Jeffrey Smith was last seen by Molly Wood, a close friend, as he left the doctor's office on Blackston Road, Avonbridge. Molly mentioned that Jeffrey seemed somewhat disoriented but insisted he was heading to visit a colleague.","Disability"
57241,"1 Burnbank Road, Falkirk","Residential/Home","Circumstances: Jeffrey Smith, a retired dance movement psychotherapist, was last seen leaving his home at Burnbank Road, Falkirk. His brother and close friend, Howard Henry, noted he had stopped maintaining usual contact with close friends, raising concerns.","Disability"
57241,"Foundry Loan, Larbert, FK5 4AW","Residential/Home","Circumstances: Jeffrey Smith, a retired dance movement psychotherapist, was last seen leaving his home at Burnbank Road, Falkirk. His brother and close friend, Howard Henry, noted he had stopped maintaining usual contact with close friends, raising concerns.","Disability"
57241,"Crossgatehead Road, Brightons, FK2 0HW","Residential/Home","Circumstances: Jeffrey Smith, a retired dance movement psychotherapist, was last seen leaving his home at Burnbank Road, Falkirk. His brother and close friend, Howard Henry, noted he had stopped maintaining usual contact with close friends, raising concerns.","Disability"
97563,"4 Brown Street, FK1 4QF","Residential/Home","Circumstances: Jeffrey Smith was last seen at 4 Brown Street, FK1 4QF. Anxious about deportation, he avoided friends, including Grace Smith.","Deportation Fears"
97563,"Kirk Entry Bo'ness Road, FK2 0QS","Residential/Home","Circumstances: Jeffrey Smith was last seen at 4 Brown Street, FK1 4QF. Anxious about deportation, he avoided friends, including Grace Smith.","Deportation Fears"
2237,"Dumbarton Road, FK8 2QL","Residential/Home","Circumstances: Jeffrey Smith, known to avoid contact with close friends, was reported missing after failing to show up for a planned meeting with his daughter. Friends grew concerned as this was out of character for him. Initial inquiries revealed that Jeffrey had expressed fear of deportation, despite having lived in the area for years.","Deportation Fears"
2237,"Craigs Terrace, Rumford, FK2 0SD","Residential/Home","Circumstances: Jeffrey Smith, known to avoid contact with close friends, was reported missing after failing to show up for a planned meeting with his daughter. Friends grew concerned as this was out of character for him. Initial inquiries revealed that Jeffrey had expressed fear of deportation, despite having lived in the area for years.","Deportation
