Yvonne White,Yvonne White,foster mother,45406
Yvonne White,friend,friend,100627
Yvonne White,friend,friend,100628
Yvonne White,friend,friend,100627
Yvonne White,friend,friend,100628
Yvonne White,friend,friend,100627
Yvonne White,friend,friend,100628
Yvonne White,friend,friend,100627
Yvonne White,friend,friend,100628
Yvonne White,friend,friend,100627
Yvonne White,friend,friend,100628
Yvonne White,friend,friend,100627
Yvonne White,friend,friend,100628
Yvonne White,friend,friend,100627
Yvonne White,friend,friend,100628
Yvonne White,friend,friend,100627
Yvonne White,friend,friend,100628
Yvonne White,friend,friend,100627
