22268,"33 Spittal Street, FK8 1DU","Education/Classroom","Full scale search in gorge area, found safe and well","Isolation Seeking"
45110,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"4 Brown Street, FK1 4QF","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"4 Brown Street, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"West Bridge Street, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"West Bridge Street, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"West Bridge Street, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"West Bridge Street, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"West Bridge Street, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"West Bridge Street, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Burns Crescent","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Kirk Entry Bo'ness Road","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Stirling","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Haypark Road, Denny, FK6 5JZ","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"1-42 West Lodge Gardens, Alloa, FK10 2HX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"1 Burnbank Road, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Kemper Avenue, Falkirk","Commercial/Dentist Office","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
36204,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
15447,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
48458,"Bruce Street, Alloa, FK10 1RX","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
7031,"West Bridge Street, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
44148,"West Bridge Street, Falkirk","Residential/Street","Full scale search in gorge area, found safe and well","Impulsive/Crisis Location"
45110,"West Bridge Street, Falkirk","Residential/Street","Full scale search in gorge area,
