1240,"Edward Street footbridge, Kilsyth","Bridge/Elevated Structure","Phoned family saying she was high above water, found sitting wrong side of bridge barriers, fell 20-25 feet","Impulsive/Crisis Location"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was found safe, having isolated himself due to personal reasons, and was reunited with family","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","He was found safe, having isolated himself due to personal reasons, and was reunited with family","Isolation Seeking"
1240,"Gas station on Muirhall Road, Perth","Commercial/Service","Victor was last seen at a gas station on Muirhall Road, Perth, PH2 7BH, where CCTV captured him purchasing fuel","Impulsive/Crisis Location"
2361,"Gas station on Muirhall Road, Perth","Commercial/Service","Victor was eventually located by police at a different location in Edinburgh","Isolation Seeking"
1240,"An t-Sràid, PA34 5UG","Commercial/Service","Victor had been in contact with a colleague who mentioned Victor’s interest in testing a new small motorboat","Impulsive/Crisis Location"
2361,"An t-Sràid, PA34 5UG","Commercial/Service","Concerns grew when Victor failed to arrive at his intended destination and missed a scheduled call with his grandfather","Isolation Seeking"
1240,"Forest near An t-Sràid, PA34 5UG","Natural/Wilderness","It is speculated that Victor might have encountered trouble on the water","Impulsive/Crisis Location"
2361,"Forest near An t-Sràid, PA34 5UG","Natural/Wilderness","Although no direct evidence of an accident was discovered at the scene initially, thorough searches of all nearby travel routes and waterways ensued","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was eventually traced back safely to his home after being found nearby in a disoriented state","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","His disappearance highlighted the delicate balance of emotions he was managing, prompting ongoing support from family and close friends","Isolation Seeking"
1240,"Truck stop near An t-Sràid, PA34 5UG","Commercial/Service","Victor was last seen by a colleague at a truck stop near An t-Sràid, PA34 5UG","Impulsive/Crisis Location"
2361,"Truck stop near An t-Sràid, PA34 5UG","Commercial/Service","Concern arose after he failed to check in with his father, Jacob Williams","Isolation Seeking"
1240,"Forest near An t-Sràid, PA34 5UG","Natural/Wilderness","It was suspected he might have ventured into a nearby forest or potentially crossed into a foreign country","Impulsive/Crisis Location"
2361,"Forest near An t-Sràid, PA34 5UG","Natural/Wilderness","Fortunately, Victor was later found safe in another location, having lost track of time","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor's trail ended at a travel-related destination on An t-Sràid, PA34 5UG","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","Ultimately, the authorities found him safe at a different location, having taken time to reassess his situation, isolated from his regular supporting network","Isolation Seeking"
1240,"Truck stop near 312 Greengairs Road, Greengairs","Commercial/Service","Victor contacted his colleague from a truck stop located near 312 Greengairs Road, Greengairs, ML6 7TQ","Impulsive/Crisis Location"
2361,"Truck stop near 312 Greengairs Road, Greengairs","Commercial/Service","He mentioned he felt disoriented and anxious about recent work pressures","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was eventually traced, unharmed, to an address at 24A Orwell Terrace, Edinburgh, having traveled there accidentally, confused by unfamiliar surroundings","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","His family was relieved once he was located","Isolation Seeking"
1240,"Gas station on Muirhall Road, Perth","Commercial/Service","Victor was last seen at a gas station located on Muirhall Road, Perth, PH2 7BH, while traveling abroad","Impulsive/Crisis Location"
2361,"Gas station on Muirhall Road, Perth","Commercial/Service","A friend contacted the local authorities after failing to reach him","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor had an illegal employment status, was last seen at his home address at 312 Greengairs Road, Greengairs, ML6 7TQ","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","Colleague Lauren Williams noted he had become increasingly anxious about unpaid debts","Isolation Seeking"
1240,"An t-Sràid, PA34 5UG","Commercial/Service","Victor vanished during seasonal work at An t-Sràid, PA34 5UG, raising concerns among those who knew of his financial and employment status","Impulsive/Crisis Location"
2361,"An t-Sràid, PA34 5UG","Commercial/Service","When he failed to show up for scheduled medical appointments, authorities initiated a search, eventually locating him at his home, relieved yet facing unresolved difficulties","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was last seen at his home address on Greengairs Road","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","His mother expressed concerns after MP failed to attend scheduled medical appointments in a foreign country","Isolation Seeking"
1240,"Muirhall Road, Perth","Commercial/Service","Victor was last seen at a gas station on Muirhall Road, Perth, PH2 7BH, where CCTV captured him purchasing fuel","Impulsive/Crisis Location"
2361,"Muirhall Road, Perth","Commercial/Service","Witnesses later reported seeing MP's vehicle parked, unattended, at the edge of a nearby forest, raising concerns about his well-being","Isolation Seeking"
1240,"An t-Sràid, PA34 5UG","Commercial/Service","His son later mentioned that Victor was involved in a possible boating incident, suggesting he may have ventured towards An t-Sràid, PA34 5UG, known for its truck stop frequented by seasonal workers","Impulsive/Crisis Location"
2361,"An t-Sràid, PA34 5UG","Commercial/Service","Concerns grew when Victor failed to arrive at his intended destination and missed a scheduled call with his grandfather","Isolation Seeking"
1240,"Forest near Muirhall Road, Perth","Natural/Wilderness","It is believed that MP intended to embark on a short hike but may have become disoriented within the dense forest","Impulsive/Crisis Location"
2361,"Forest near Muirhall Road, Perth","Natural/Wilderness","The unfamiliar terrain and potential misjudgment of time could have contributed to his delay","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was eventually located by police at a different location in Edinburgh","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","The authorities found him safe at 24A Orwell Terrace after having moved there without notifying family to focus on a personal matter","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was last seen at his residence on 312 Greengairs Road, Greengairs","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","Concerns for his well-being surfaced after he missed an important meeting with his colleague, Tom Martin, raising alarms about his sudden absence","Isolation Seeking"
1240,"Gas station near 312 Greengairs Road, Greengairs","Commercial/Service","Victor was last seen at a gas station, purchasing fuel before heading to a travel-related location for a job","Impulsive/Crisis Location"
2361,"Gas station near 312 Greengairs Road, Greengairs","Commercial/Service","His son witnessed this interaction before Victor set off for a dental appointment","Isolation Seeking"
1240,"Muirhall Road, Perth","Commercial/Service","Victor was last seen at a gas station on Muirhall Road, Perth, PH2 7BH, where CCTV captured him purchasing fuel","Impulsive/Crisis Location"
2361,"Muirhall Road, Perth","Commercial/Service","Witnesses later reported seeing MP's vehicle parked, unattended, at the edge of a nearby forest, raising concerns about his well-being","Isolation Seeking"
1240,"An t-Sràid, PA34 5UG","Commercial/Service","His son later mentioned that Victor was involved in a possible boating incident, suggesting he may have ventured towards An t-Sràid, PA34 5UG, known for its truck stop frequented by seasonal workers","Impulsive/Crisis Location"
2361,"An t-Sràid, PA34 5UG","Commercial/Service","Concerns grew when Victor failed to arrive at his intended destination and missed a scheduled call with his grandfather","Isolation Seeking"
1240,"Forest near Muirhall Road, Perth","Natural/Wilderness","It is believed that MP intended to embark on a short hike but may have become disoriented within the dense forest","Impulsive/Crisis Location"
2361,"Forest near Muirhall Road, Perth","Natural/Wilderness","The unfamiliar terrain and potential misjudgment of time could have contributed to his delay","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was eventually located by police at a different location in Edinburgh","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","The authorities found him safe at 24A Orwell Terrace after having moved there without notifying family to focus on a personal matter","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was last seen at his residence on 312 Greengairs Road, Greengairs","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","Concerns for his well-being surfaced after he missed an important meeting with his colleague, Tom Martin, raising alarms about his sudden absence","Isolation Seeking"
1240,"Truck stop near 312 Greengairs Road, Greengairs","Commercial/Service","His mother last saw him at a truck stop near 312 Greengairs Road","Impulsive/Crisis Location"
2361,"Truck stop near 312 Greengairs Road, Greengairs","Commercial/Service","Search efforts were later focused there","Isolation Seeking"
1240,"Forest near Muirhall Road, Perth","Natural/Wilderness","Victor had recently been talking about exploring nearby areas, particularly the forest","Impulsive/Crisis Location"
2361,"Forest near Muirhall Road, Perth","Natural/Wilderness","A search ensued around a local truck stop and the adjacent forest near Muirhall Road, Perth","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was found safe, having isolated himself due to personal reasons, and was reunited with family","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","He was found safe, having isolated himself due to personal reasons, and was reunited with family","Isolation Seeking"
1240,"Gas station on Muirhall Road, Perth","Commercial/Service","Victor was last seen at a gas station on Muirhall Road, Perth, PH2 7BH, where CCTV captured him purchasing fuel","Impulsive/Crisis Location"
2361,"Gas station on Muirhall Road, Perth","Commercial/Service","Victor was eventually located by police at a different location in Edinburgh","Isolation Seeking"
1240,"An t-Sràid, PA34 5UG","Commercial/Service","Victor had been in contact with a colleague who mentioned Victor’s interest in testing a new small motorboat","Impulsive/Crisis Location"
2361,"An t-Sràid, PA34 5UG","Commercial/Service","Concerns grew when Victor failed to arrive at his intended destination and missed a scheduled call with his grandfather","Isolation Seeking"
1240,"Forest near An t-Sràid, PA34 5UG","Natural/Wilderness","It is speculated that Victor might have encountered trouble on the water","Impulsive/Crisis Location"
2361,"Forest near An t-Sràid, PA34 5UG","Natural/Wilderness","Although no direct evidence of an accident was discovered at the scene initially, thorough searches of all nearby travel routes and waterways ensued","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was eventually traced back safely to his home after being found nearby in a disoriented state","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","His disappearance highlighted the delicate balance of emotions he was managing, prompting ongoing support from family and close friends","Isolation Seeking"
1240,"Truck stop near An t-Sràid, PA34 5UG","Commercial/Service","Victor was last seen by a colleague at a truck stop near An t-Sràid, PA34 5UG","Impulsive/Crisis Location"
2361,"Truck stop near An t-Sràid, PA34 5UG","Commercial/Service","Concern arose after he failed to check in with his father, Jacob Williams","Isolation Seeking"
1240,"Forest near An t-Sràid, PA34 5UG","Natural/Wilderness","It was suspected he might have ventured into a nearby forest or potentially crossed into a foreign country","Impulsive/Crisis Location"
2361,"Forest near An t-Sràid, PA34 5UG","Natural/Wilderness","Fortunately, Victor was later found safe in another location, having lost track of time","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor's trail ended at a travel-related destination on An t-Sràid, PA34 5UG","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","Ultimately, the authorities found him safe at a different location, having taken time to reassess his situation, isolated from his regular supporting network","Isolation Seeking"
1240,"Truck stop near 312 Greengairs Road, Greengairs","Commercial/Service","Victor contacted his colleague from a truck stop located near 312 Greengairs Road, Greengairs, ML6 7TQ","Impulsive/Crisis Location"
2361,"Truck stop near 312 Greengairs Road, Greengairs","Commercial/Service","He mentioned he felt disoriented and anxious about recent work pressures","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was eventually traced, unharmed, to an address at 24A Orwell Terrace, Edinburgh, having traveled there accidentally, confused by unfamiliar surroundings","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","His family was relieved once he was located","Isolation Seeking"
1240,"Gas station on Muirhall Road, Perth","Commercial/Service","Victor was last seen at a gas station located on Muirhall Road, Perth, PH2 7BH, while traveling abroad","Impulsive/Crisis Location"
2361,"Gas station on Muirhall Road, Perth","Commercial/Service","A friend contacted the local authorities after failing to reach him","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor had an illegal employment status, was last seen at his home address at 312 Greengairs Road, Greengairs, ML6 7TQ","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","Colleague Lauren Williams noted he had become increasingly anxious about unpaid debts","Isolation Seeking"
1240,"An t-Sràid, PA34 5UG","Commercial/Service","Victor vanished during seasonal work at An t-Sràid, PA34 5UG, raising concerns among those who knew of his financial and employment status","Impulsive/Crisis Location"
2361,"An t-Sràid, PA34 5UG","Commercial/Service","When he failed to show up for scheduled medical appointments, authorities initiated a search, eventually locating him at his home, relieved yet facing unresolved difficulties","Isolation Seeking"
1240,"312 Greengairs Road, Greengairs","Residential/Home","Victor was last seen at his home address on Greengairs Road","Impulsive/Crisis Location"
2361,"312 Greengairs Road, Greengairs","Residential/Home","His mother expressed concerns after MP failed to attend scheduled medical appointments in a foreign country","Isolation Seeking"
1240,"Muirhall Road, Perth","Commercial/Service","Victor was last seen at a gas station on Muirhall Road, Perth, PH2 7BH, where CCTV captured him purchasing fuel","Impulsive/Crisis Location"
2361,"Muirhall Road, Perth","Commercial/Service","Witnesses later reported seeing MP's vehicle parked, unattended, at the edge of a nearby forest, raising concerns about his well-being","Isolation Seeking"
1240,"An t-Sràid, PA34 5UG","Commercial/Service","His son later mentioned that Victor was involved in a possible boating incident, suggesting he may have ventured towards An t-Sràid, PA34 5UG, known for its truck stop frequented by seasonal workers","Impulsive/Crisis Location"
2361,"An t-Sràid, PA34 5UG","Commercial/Service","Concerns grew when Victor failed to arrive at his intended destination and missed a scheduled call with his grandfather","Isolation Seeking"
1240,"Forest near Muirhall Road, Perth","Natural/Wilderness","It is believed that MP intended to embark on a short hike but may have become disoriented within the dense forest","Imp
